Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NEXT            reduce using rule 27 (statement -> IF aux_if THEN block ELSE aux_else block END IF aux_fin .)


state 127

    (30) aux_fin -> empty .

    GOTO            reduce using rule 30 (aux_fin -> empty .)
    LABEL_SALTO     reduce using rule 30 (aux_fin -> empty .)
    FOR             reduce using rule 30 (aux_fin -> empty .)
    DO              reduce using rule 30 (aux_fin -> empty .)
    WHILE           reduce using rule 30 (aux_fin -> empty .)
    IF              reduce using rule 30 (aux_fin -> empty .)
    LET             reduce using rule 30 (aux_fin -> empty .)
    CALL            reduce using rule 30 (aux_fin -> empty .)
    INPUT           reduce using rule 30 (aux_fin -> empty .)
    PRINT           reduce using rule 30 (aux_fin -> empty .)
    END             reduce using rule 30 (aux_fin -> empty .)
    RETURN          reduce using rule 30 (aux_fin -> empty .)
    LOOP            reduce using rule 30 (aux_fin -> empty .)
    ELSE            reduce using rule 30 (aux_fin -> empty .)
    NEXT            reduce using rule 30 (aux_fin -> empty .)

